Year,District,Population,Population_Growth_percent,Urbanization_rate,Per_Capita_Income,Avg_Mandi_Price,MSP,Price_Change_percent,Export_Quantity_tons,Import_Quantity_tons,Global_Price_Index,Processing_Industry_Demand,Govt_Procurement_Target,Total_Demand_tons
2015,Guna,1300000,1.41,25.95,112832.06,1378.66,1275,14.88,7751.67,259.34,136.7,16634.98,14736.1,65629.83
2015,Vidisha,1500000,2.69,29.61,244968.1,1302.32,1275,17.14,2491.0,131.3,123.25,25113.81,5391.48,77801.93
2015,Sehore,1400000,1.92,40.41,178019.97,1341.16,1275,11.3,512.68,744.18,130.0,23286.42,11387.3,78123.68
2015,Raisen,1300000,1.66,27.8,192920.41,1379.65,1275,2.22,6860.11,589.82,114.52,15224.84,6717.5,55014.42
2015,Agra,4400000,1.53,30.09,151475.88,1690.84,1275,10.58,7271.04,511.64,114.56,64131.08,1005.68,159718.45
2015,Mathura,2600000,1.77,48.2,191299.96,1448.39,1275,5.17,2102.76,404.89,153.58,45635.97,3375.68,96596.44
2015,Firozabad,2500000,1.93,50.32,136982.0,1628.65,1275,12.28,5545.97,218.48,107.94,20732.76,4427.8,88112.0
2015,Mainpuri,1800000,2.53,27.91,150454.97,1532.43,1275,-0.53,5722.66,420.78,110.86,28570.85,1077.63,86322.36
2015,Etawah,1600000,2.39,29.26,152274.85,1300.95,1275,17.03,4384.68,87.66,111.2,29088.06,7390.47,89603.62
2016,Barmer,1226400,2.2,64.82,193912.78,1768.92,1330,15.5,5094.89,589.46,129.31,22034.52,8670.21,74224.6
2016,Jaisalmer,665210,2.34,44.29,132746.94,1395.03,1330,9.67,6243.6,440.97,137.24,7513.66,2084.77,24033.86
2016,Jodhpur,3247679,1.49,38.09,183853.69,1337.12,1330,0.32,5704.62,579.81,100.67,41866.45,8596.56,134003.4
2016,Bikaner,2331510,1.37,42.11,250190.12,1574.23,1330,11.0,6925.49,624.2,121.22,18817.04,5924.62,105274.09
2016,Nagaur,3383820,2.54,63.44,161819.97,1661.18,1330,7.56,5024.39,215.4,110.76,44768.05,1406.35,123713.85
2016,Pune,9608680,2.22,41.47,115621.64,1512.15,1330,-2.06,5166.93,70.22,122.11,141946.18,1379.43,416713.28
2016,Nashik,6175640,1.24,43.77,94746.77,1465.18,1330,-0.13,2951.34,620.92,121.14,105134.82,12646.94,242123.9
2016,Aurangabad,3742550,1.15,26.08,183720.32,1795.45,1330,3.05,5376.08,635.92,138.86,63813.47,14294.56,153794.26
2016,Solapur,4344720,1.04,31.4,108559.6,1619.65,1330,7.97,2134.73,574.6,146.35,43505.72,9501.46,183970.25
2016,Ahmednagar,4554450,1.21,58.07,261082.71,1321.01,1330,-4.41,2839.68,558.01,158.78,58114.11,11010.21,158048.1
2016,Bidar,1738080,2.24,50.39,104135.85,1674.46,1330,14.56,5003.09,140.79,160.45,30228.03,5860.85,76953.35
2016,Kalaburagi,2643420,1.67,45.54,147669.95,1715.47,1330,13.91,1291.54,770.59,137.81,47434.82,10902.32,123313.74
2016,Raichur,1944080,2.32,63.92,134727.99,1693.46,1330,7.38,4126.23,376.68,144.02,21814.03,12923.98,97791.49
2016,Vijayapura,2124360,1.16,60.57,129958.76,1510.72,1330,9.04,3342.42,71.52,151.81,21630.4,3969.68,93710.35
2016,Dharwad,1828980,1.61,60.51,213145.32,1410.47,1330,-4.77,7610.47,114.21,143.3,25355.03,11614.31,96321.31
2016,Anantapur,4188560,2.16,44.93,229834.49,1313.0,1330,0.1,5688.4,279.65,134.3,57295.84,8432.91,179101.55
2016,Kurnool,4093600,2.34,38.53,213449.31,1407.63,1330,0.78,1404.92,194.44,104.27,59072.15,11670.65,157016.09
2016,Kadapa,2940310,1.39,44.67,217402.01,1783.05,1330,7.07,2622.49,125.39,109.12,31548.93,3512.18,84431.12
2016,Prakasam,3466640,1.96,36.27,262824.25,1557.89,1330,11.04,1447.1,701.35,128.41,64037.98,9036.9,171362.34
2016,Guntur,4987710,1.79,32.67,94945.42,1764.15,1330,5.99,6665.87,350.53,101.32,77575.59,1750.53,167393.66
2016,Nizamabad,2550250,2.01,37.45,266393.71,1326.52,1330,12.58,5047.38,643.06,111.17,36394.29,7307.2,115894.32
2016,Adilabad,2768850,2.55,64.9,141148.67,1593.89,1330,9.02,6050.67,760.69,110.01,29162.37,10245.99,91652.39
2016,Karimnagar,3748470,1.31,28.3,86086.71,1503.17,1330,8.66,2684.44,223.61,142.45,61609.29,7356.44,175969.91
2016,Warangal,3593100,2.66,56.81,199298.05,1615.25,1330,16.47,3688.54,458.42,138.6,67912.96,12572.84,145138.87
2016,Nalgonda,3646799,1.3,37.6,221835.41,1566.32,1330,1.64,1432.65,566.51,141.98,70427.4,8006.61,180177.85
2016,Villupuram,3438760,1.14,26.89,164186.01,1434.98,1330,0.76,1184.95,771.43,150.84,51245.74,14311.01,194984.08
2016,Tiruvannamalai,2861880,2.21,36.08,92918.14,1665.84,1330,5.82,5386.32,737.05,108.3,42996.76,9886.99,123057.42
2016,Salem,3540600,1.16,39.22,146228.8,1620.01,1330,14.73,2973.53,570.26,115.23,68483.43,12389.92,176892.58
2016,Dharmapuri,1527300,1.82,37.88,144403.5,1779.64,1330,4.3,4359.47,791.09,139.25,22162.84,6785.47,58401.6
2016,Namakkal,1728050,1.65,55.56,199361.85,1667.81,1330,-0.32,4619.15,745.75,124.98,28303.73,2699.97,95972.65
2016,Shivpuri,1735699,2.1,34.87,114408.99,1556.55,1330,7.7,1199.07,794.19,155.84,23496.81,2644.53,81985.92
2016,Guna,1324699,1.9,53.96,178163.82,1408.96,1330,14.2,7851.83,232.8,132.33,16695.22,13906.15,66992.21
2016,Vidisha,1538700,2.58,59.86,135849.4,1683.78,1330,4.54,7506.86,430.8,149.84,17532.05,5179.78,64997.04
2016,Sehore,1439200,2.8,44.89,112629.51,1550.02,1330,2.94,4639.38,457.57,126.1,17070.82,3641.13,63024.5
2016,Raisen,1326390,2.03,34.64,226671.54,1286.72,1330,12.13,5789.21,658.56,121.6,21174.84,12490.47,86485.83
2016,Agra,4483160,1.89,26.78,176966.76,1577.48,1330,15.0,7056.43,380.23,130.69,60447.06,11114.21,183530.94
2016,Mathura,2656680,2.18,31.47,171000.34,1779.12,1330,2.79,5695.28,537.38,151.86,48426.22,13030.79,124750.26
2016,Firozabad,2539250,1.57,54.05,223735.19,1727.61,1330,-4.17,1013.16,523.37,156.36,50706.57,11454.73,128875.87
2016,Mainpuri,1821240,1.18,50.65,244322.16,1499.54,1330,10.96,7275.68,84.49,148.25,20981.44,6247.78,64726.35
2016,Etawah,1631360,1.96,47.94,229759.29,1353.93,1330,-3.18,7031.3,514.78,112.15,30920.71,3003.65,79277.0
2017,Barmer,1235039,1.46,35.81,93021.22,1812.39,1425,15.73,5582.08,168.48,126.71,15001.76,9226.0,58037.55
2017,Jaisalmer,672879,1.76,35.6,255019.9,1467.3,1425,3.85,4124.06,227.9,135.17,10024.38,14897.69,41401.16
2017,Jodhpur,3376639,2.76,51.93,144394.3,1676.33,1425,10.77,6085.02,86.78,137.42,47140.34,13658.17,133968.03
2017,Bikaner,2412240,2.44,49.88,159479.8,1716.62,1425,9.28,5583.23,590.7,140.85,43565.16,9795.47,137706.55
2017,Nagaur,3442559,2.16,37.96,176631.53,1684.11,1425,11.84,1176.0,271.33,146.59,34796.29,2850.24,133232.22
2017,Pune,9917000,2.75,46.83,268233.78,1827.12,1425,0.91,6685.17,411.39,150.42,168179.55,5742.01,372066.02
2017,Nashik,6433060,2.73,31.23,278507.74,1844.03,1425,11.66,7849.57,775.45,150.3,79701.11,12069.55,206104.12
2017,Aurangabad,3845780,1.97,43.79,221594.14,1736.98,1425,8.44,6668.13,755.22,105.04,41556.97,1350.35,183261.98
2017,Solapur,4472860,2.01,62.21,134100.96,1389.78,1425,13.95,7320.41,276.64,124.54,43285.32,14247.66,157202.05
2017,Ahmednagar,4670100,1.89,29.49,263150.85,1431.08,1425,5.43,5528.65,607.36,159.49,60849.17,11391.77,172155.9
2017,Bidar,1759499,1.75,29.56,186035.46,1586.38,1425,16.88,745.37,327.9,126.82,34146.0,12976.3,79805.96
2017,Kalaburagi,2715960,2.23,47.38,280705.88,1558.19,1425,4.16,1923.56,141.62,153.12,36547.61,10278.76,136746.87
2017,Raichur,1978660,2.07,26.45,243680.79,1492.58,1425,-2.1,4734.33,101.46,147.74,20748.01,4023.32,99005.5
2017,Vijayapura,2166780,1.59,31.5,265722.91,1355.37,1425,14.74,1585.16,147.49,114.29,21871.4,10254.81,72183.69
2017,Dharwad,1837080,1.03,57.2,137311.15,1538.3,1425,-0.99,892.99,606.29,132.2,31134.8,7667.44,97689.62
2017,Anantapur,4257440,1.92,29.96,188843.94,1892.64,1425,-4.0,6374.2,700.24,131.89,57460.58,14496.37,146000.13
2017,Kurnool,4148799,1.86,41.66,224165.69,1633.2,1425,15.92,1051.18,110.59,137.54,36460.42,4850.22,170699.09
2017,Kadapa,3015420,1.99,38.61,283958.86,1656.17,1425,5.44,5040.7,124.38,143.62,54981.7,10112.83,173595.46
2017,Prakasam,3556400,2.3,34.2,178711.34,1483.99,1425,2.8,3901.24,361.99,104.18,46664.12,10311.51,144475.07
2017,Guntur,5024460,1.27,62.52,104210.44,1827.86,1425,-2.86,1224.23,604.1,150.77,73741.23,9210.51,214126.63
2017,Nizamabad,2579500,1.59,30.49,159727.31,1732.99,1425,12.26,7010.69,590.8,160.95,39221.09,5923.05,117514.64
2017,Adilabad,2774520,1.38,51.87,134658.66,1415.43,1425,14.44,3256.71,621.95,135.32,49071.98,12832.17,162898.31
2017,Karimnagar,3882780,2.47,50.14,215755.1,1368.71,1425,16.37,6720.96,250.59,109.73,63803.34,5325.79,165628.9
2017,Warangal,3570700,1.01,60.39,200953.03,1582.2,1425,-1.74,5248.79,72.99,146.5,37783.7,6877.65,131026.1
2017,Nalgonda,3720240,1.67,54.46,241750.74,1677.28,1425,-3.05,894.57,168.06,138.16,59849.82,4809.44,184546.29
2017,Villupuram,3527160,1.87,43.28,144139.73,1784.07,1425,-2.38,3724.35,262.43,142.1,48814.46,10339.86,117360.0
2017,Tiruvannamalai,2895760,1.71,49.57,92689.76,1525.56,1425,-0.14,1529.26,241.64,119.33,23434.69,11458.2,88801.88
2017,Salem,3617600,1.68,53.75,188150.84,1828.76,1425,13.54,1040.57,696.32,100.75,29754.39,13896.27,169242.4
2017,Dharmapuri,1561200,2.04,48.54,228700.9,1591.84,1425,-2.35,656.42,293.58,150.09,24069.81,12648.36,95906.67
2017,Namakkal,1739440,1.16,59.38,138354.73,1689.41,1425,7.05,3468.25,282.71,120.07,20867.75,3353.86,69770.07
2017,Shivpuri,1741140,1.21,46.0,266767.83,1552.89,1425,11.73,6642.11,661.28,113.36,16988.88,3761.81,76139.11
2017,Guna,1361620,2.37,51.82,125530.92,1794.27,1425,6.36,6158.34,619.91,127.18,25993.12,8902.88,73316.55
2017,Vidisha,1563600,2.12,60.17,212754.73,1439.8,1425,-3.43,3816.56,277.12,115.85,13562.77,8102.72,59189.84
2017,Sehore,1450680,1.81,27.88,252382.81,1397.49,1425,14.88,6914.7,511.26,130.96,19660.4,8760.43,80967.08
2017,Raisen,1367860,2.61,43.59,248142.32,1725.3,1425,2.4,4067.22,163.15,102.02,12641.79,13587.78,60436.29
2017,Agra,4601520,2.29,45.78,124641.92,1494.96,1425,5.07,3795.66,442.06,108.32,57400.39,4960.51,173216.69
2017,Mathura,2683720,1.61,49.52,244152.18,1722.71,1425,-3.48,1208.79,558.78,116.47,44777.34,10191.9,156303.85
2017,Firozabad,2628499,2.57,38.93,204134.92,1434.36,1425,3.05,7757.72,573.86,123.48,39796.78,14132.03,116504.47
2017,Mainpuri,1860480,1.68,57.27,248795.21,1735.72,1425,14.07,6040.81,564.06,132.22,29306.84,6927.69,83534.03
2017,Etawah,1652799,1.65,32.81,132710.54,1893.92,1425,6.18,2199.07,153.17,103.02,29970.44,2415.97,83568.83
2018,Barmer,1290000,2.5,61.25,104564.66,2115.18,1950,12.63,1482.87,332.54,110.05,23189.22,11795.37,75846.9
2018,Jaisalmer,675350,1.3,43.41,181313.62,2380.06,1950,0.46,3831.49,263.7,148.15,9041.0,8476.16,32929.64
2018,Jodhpur,3436160,2.46,44.66,268582.82,2139.42,1950,16.78,7883.3,396.26,117.82,43235.38,8384.44,190448.33
2018,Bikaner,2470430,2.47,57.95,125268.58,2047.5,1950,9.75,7055.88,465.91,106.17,44840.05,12916.32,110945.19
2018,Nagaur,3534630,2.37,36.81,283021.49,1967.43,1950,5.06,7598.1,216.53,128.82,43104.89,1373.38,112729.96
2018,Pune,9935800,1.9,35.33,301373.86,2144.93,1950,-4.35,7481.19,679.38,141.75,173842.4,2926.39,425910.52
2018,Nashik,6555670,2.49,53.74,125349.66,2402.82,1950,5.32,539.38,109.42,116.14,118130.27,8683.26,324580.73
2018,Aurangabad,3916450,1.95,30.35,156062.49,2087.4,1950,-3.9,3648.69,645.42,129.21,36541.63,13672.06,162926.32
2018,Solapur,4432870,1.03,46.52,146566.67,1964.49,1950,4.87,5111.07,230.42,126.58,70803.82,2198.6,235962.89
2018,Ahmednagar,4651200,1.12,46.94,201157.31,2623.4,1950,7.75,3428.4,402.6,140.82,91965.73,4551.1,173671.98
2018,Bidar,1823420,2.42,39.69,247565.97,2342.54,1950,12.74,6013.9,299.39,102.38,26534.71,12389.12,77520.52
2018,Kalaburagi,2787200,2.4,44.48,239841.57,2345.25,1950,13.66,973.25,632.14,129.25,32112.2,1613.29,93868.44
2018,Raichur,1961560,1.08,63.23,202814.4,2624.02,1950,7.49,2399.85,614.97,111.92,24095.2,11931.78,104741.69
2018,Vijayapura,2200800,1.6,30.88,172501.54,2546.3,1950,12.1,7209.78,339.98,162.79,30710.93,7965.33,116727.68
2018,Dharwad,1904220,1.93,57.95,246360.63,1914.06,1950,8.86,6667.56,459.11,120.38,17063.39,10252.87,74332.45
2018,Anantapur,4355840,2.08,42.94,238684.62,2126.71,1950,-4.03,7025.28,314.42,164.38,49197.75,14720.38,233752.99
2018,Kurnool,4136800,1.14,51.4,171533.1,2477.35,1950,10.63,7645.92,157.08,138.99,71879.98,1487.19,145174.85
2018,Kadapa,3108800,2.4,40.55,175553.15,2294.95,1950,8.92,5592.97,761.62,123.68,53337.72,9034.9,147984.02
2018,Prakasam,3575440,1.72,51.88,148145.12,1940.99,1950,11.92,4242.83,340.24,136.01,39835.12,4644.06,135894.86
2018,Guntur,5310130,2.79,37.32,285319.71,2235.64,1950,-2.18,6896.2,389.03,157.91,70844.22,2229.07,253686.82
2018,Nizamabad,2689000,2.52,38.68,168265.38,1903.15,1950,7.47,7184.99,688.52,145.77,51434.91,9927.8,151927.56
2018,Adilabad,2855520,1.92,30.75,138141.66,1960.82,1950,13.18,697.13,465.52,123.48,50382.63,8723.06,141363.78
2018,Karimnagar,3828760,1.16,38.27,302416.7,2413.22,1950,7.09,6268.73,667.5,104.29,75306.18,9992.74,194956.41
2018,Warangal,3733100,2.22,39.68,277396.4,2461.11,1950,9.72,1864.72,774.7,127.62,70662.16,1775.78,148539.58
2018,Nalgonda,3738240,1.28,32.49,163171.32,2405.78,1950,2.96,7556.78,721.19,154.49,41147.79,9890.8,153922.45
2018,Villupuram,3525460,1.23,38.01,206536.43,2244.51,1950,-1.12,7562.05,165.65,142.32,58690.42,9471.94,192748.41
2018,Tiruvannamalai,2968840,2.01,58.91,102636.43,1887.96,1950,9.75,4825.78,538.35,149.35,38592.07,9945.88,124561.02
2018,Salem,3723650,2.13,37.49,293582.94,2229.2,1950,13.51,5637.43,273.08,104.24,32466.34,7154.48,149574.23
2018,Dharmapuri,1561649,1.37,50.17,161098.22,2412.82,1950,11.89,6955.83,781.53,108.0,19437.04,8863.12,63543.04
2018,Namakkal,1793839,1.84,36.6,147796.91,1928.01,1950,1.67,3381.12,511.53,115.64,32977.38,3235.8,77535.34
2018,Shivpuri,1804039,2.04,38.41,253774.07,2241.15,1950,6.84,4240.7,281.41,101.01,34895.15,8076.22,114588.71
2018,Guna,1354210,1.39,40.02,107196.16,2238.52,1950,15.29,5406.95,402.94,134.38,24600.67,7032.99,76377.89
2018,Vidisha,1603949,2.31,56.45,172073.31,2164.95,1950,8.12,1959.91,464.92,104.28,22537.19,11701.66,69915.0
2018,Sehore,1516760,2.78,53.12,121239.43,2613.06,1950,4.06,6461.73,304.31,160.53,25875.29,3786.81,68080.67
2018,Raisen,1374100,1.9,27.71,124988.38,2112.27,1950,5.9,3927.41,504.7,133.01,16400.69,9582.95,51971.14
2018,Agra,4766960,2.78,55.47,158352.5,2114.87,1950,14.05,4492.55,581.55,118.99,84799.38,6157.01,236099.25
2018,Mathura,2815280,2.76,49.25,260692.47,2418.25,1950,10.83,699.85,405.94,162.36,48971.37,11866.27,146978.85
2018,Firozabad,2672500,2.3,49.24,131874.33,2343.14,1950,9.25,6808.75,160.83,143.75,22392.47,14274.87,84038.28
2018,Mainpuri,1855619,1.03,38.45,127949.41,2391.09,1950,4.44,6312.29,740.39,156.23,31230.16,1871.94,66860.04
2018,Etawah,1665759,1.37,38.9,233020.05,2262.37,1950,2.22,1798.87,734.09,121.75,20407.95,11807.86,87813.42
2019,Barmer,1303680,2.16,53.93,235152.66,2053.81,2000,0.67,4685.65,218.65,164.24,15085.37,5046.06,48886.1
2019,Jaisalmer,709020,2.27,38.88,178299.57,2646.96,2000,13.29,2550.93,141.41,144.98,8902.69,14722.25,47261.22
2019,Jodhpur,3548160,2.72,58.38,165602.5,2130.1,2000,11.43,3097.73,381.78,117.67,48783.48,3828.95,151235.93
2019,Bikaner,2546560,2.68,54.05,132270.59,2392.54,2000,8.5,2318.44,552.38,135.52,39867.25,1734.88,102723.76
2019,Nagaur,3602279,2.29,30.22,270118.69,1904.15,2000,7.66,7468.25,355.18,161.78,66789.12,7684.28,156272.56
2019,Pune,10430240,2.74,39.05,242947.39,2626.35,2000,-2.94,4806.0,451.36,148.0,200678.16,13785.22,431852.58
2019,Nashik,6731959,2.59,33.23,302512.54,2697.74,2000,4.13,4215.38,752.46,163.54,128664.41,13274.4,262552.77
2019,Aurangabad,3998960,2.02,30.49,316299.47,2127.65,2000,17.75,4574.75,420.43,162.01,72831.93,7552.29,173012.75
2019,Solapur,4506400,1.2,32.7,202259.79,2105.81,2000,-0.72,6024.63,643.08,137.91,77002.63,3456.93,242057.03
2019,Ahmednagar,4969800,2.61,59.28,214525.07,1969.39,2000,10.39,1885.86,155.46,122.03,54551.33,4650.99,170506.94
2019,Bidar,1860480,2.36,64.36,168103.41,2478.31,2000,-4.74,5402.63,569.58,105.04,17523.3,5295.29,68480.2
2019,Kalaburagi,2797600,1.9,62.0,255494.01,2148.78,2000,-2.3,7370.98,271.28,140.95,29737.21,2869.96,91568.9
2019,Raichur,2078600,2.35,50.43,192888.01,2339.39,2000,5.83,4531.38,548.07,115.2,22801.38,11566.35,108187.73
2019,Vijayapura,2196600,1.15,44.07,255539.51,1962.48,2000,7.98,963.19,460.74,133.86,32668.76,3097.93,91549.24
2019,Dharwad,1939679,1.94,30.85,147095.36,2366.52,2000,-2.91,4327.82,656.52,130.47,27463.86,7395.18,67683.7
2019,Anantapur,4400120,1.83,58.48,259785.75,2216.76,2000,13.78,6093.53,483.73,103.94,53392.58,1892.64,234404.51
2019,Kurnool,4428800,2.68,28.96,305589.56,1925.39,2000,4.4,6267.29,624.37,164.59,69756.12,6885.07,266547.72
2019,Kadapa,3096040,1.69,60.98,299712.57,2200.52,2000,10.7,5463.44,454.48,143.48,37688.83,3498.63,137433.66
2019,Prakasam,3665200,1.95,55.31,150857.39,1902.78,2000,-4.48,2737.72,555.12,136.39,52717.32,12527.05,143927.83
2019,Guntur,5217520,1.62,37.23,306380.49,2480.02,2000,-2.4,6571.09,364.43,150.79,97072.37,1219.04,217707.73
2019,Nizamabad,2618000,1.18,27.54,232477.99,2462.63,2000,-3.88,6054.06,351.7,116.23,27769.73,13092.22,88400.14
2019,Adilabad,2906280,1.91,37.77,279915.09,2485.21,2000,2.33,4984.38,554.4,121.84,33774.38,3005.65,132750.23
2019,Karimnagar,3907200,1.4,38.22,115664.38,2658.82,2000,15.23,7336.83,519.49,128.77,54495.47,14612.06,201499.56
2019,Warangal,3809400,2.21,57.63,171756.62,2233.06,2000,-1.57,3323.45,615.81,131.78,69300.95,5210.31,194337.88
2019,Nalgonda,3952800,2.45,62.79,224775.18,2674.23,2000,7.82,1505.7,232.14,114.22,62297.99,13911.17,215879.13
2019,Villupuram,3559120,1.17,55.18,143848.8,2114.77,2000,10.49,5021.92,705.22,113.23,61004.59,11140.27,170691.81
2019,Tiruvannamalai,3008320,1.86,60.98,174853.03,2665.62,2000,-4.65,7528.7,771.56,108.63,60150.95,7704.89,131065.2
2019,Salem,3792599,2.09,34.38,301531.52,2341.66,2000,12.84,3354.96,450.24,124.35,42244.77,8179.43,164017.17
2019,Dharmapuri,1570799,1.18,65.45,204561.12,2571.78,2000,16.03,3280.29,360.45,137.56,16737.32,3042.92,54469.16
2019,Namakkal,1882240,2.68,49.37,193264.99,2021.93,2000,2.59,3348.8,675.02,133.45,29843.47,10587.85,82600.72
2019,Shivpuri,1868640,2.48,64.86,242032.71,2292.48,2000,-1.13,6462.32,176.95,147.82,25898.97,13836.59,95030.38
2019,Guna,1412320,2.16,28.55,109760.05,2577.36,2000,16.74,5511.62,623.25,127.81,25577.87,4240.07,70979.09
2019,Vidisha,1561200,1.02,46.43,183608.47,2394.27,2000,10.34,5123.9,412.4,132.71,12613.48,8723.01,47071.63
2019,Sehore,1509200,1.95,37.19,315099.51,1913.71,2000,13.7,5555.25,654.63,160.14,14011.71,2348.39,50015.8
2019,Raisen,1370200,1.35,47.26,279790.65,2113.86,2000,4.13,3297.89,354.52,137.73,27243.41,4162.0,78286.93
2019,Agra,4845280,2.53,52.35,289148.49,2507.67,2000,-2.85,3344.48,464.53,104.65,39311.7,3399.37,185443.64
2019,Mathura,2785120,1.78,57.58,225530.4,2586.37,2000,-2.81,4461.19,81.91,114.74,51294.68,13425.76,140625.49
2019,Firozabad,2607999,1.08,29.17,303807.25,2619.45,2000,7.96,746.76,746.57,121.44,50954.12,9218.51,153097.09
2019,Mainpuri,1964160,2.28,42.13,119141.6,2029.96,2000,0.53,6759.88,341.87,159.27,23532.13,11578.53,71384.74
2019,Etawah,1777920,2.78,55.17,211372.52,2679.46,2000,-3.76,3778.16,679.01,123.14,30630.13,14368.02,89562.55
2020,Barmer,1343400,2.39,27.69,170728.55,2896.12,2150,6.28,3168.58,755.86,130.57,21704.42,10249.41,55594.52
2020,Jaisalmer,718575,2.11,58.42,271658.41,2113.05,2150,-1.45,5837.58,525.43,150.58,8479.28,2491.71,23926.63
2020,Jodhpur,3447999,1.55,40.9,169911.4,2156.46,2150,-0.69,3866.33,466.06,129.02,28670.6,5954.8,97971.3
2020,Bikaner,2539200,2.08,39.48,196412.1,2293.49,2150,3.92,1135.25,725.85,161.34,50118.92,9007.45,110914.97
2020,Nagaur,3578850,1.69,32.05,177109.63,2466.59,2150,-3.54,3760.07,365.83,133.98,31934.28,4523.8,113565.73
2020,Pune,10401100,2.13,50.25,152878.32,2134.5,2150,2.01,7616.18,299.16,142.81,183568.16,5613.58,431450.19
2020,Nashik,6853350,2.47,60.88,331584.72,2159.57,2150,2.38,7604.59,200.64,122.92,134153.61,14562.15,327297.67
